tree_id,date,qy
NA,2025-10-20,0.72
NA,2025-10-20,0.64
NA,2025-10-20,0.69
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0.72
NA,2025-10-20,0.6
NA,2025-10-20,0.75
NA,2025-10-20,0.5700000000000001
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0.75
NA,2025-10-20,0.65
NA,2025-10-20,0.76
NA,2025-10-20,0.71
NA,2025-10-20,0.73
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0.77
NA,2025-10-20,0.73
NA,2025-10-20,0.6799999999999999
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0.72
NA,2025-10-20,0.26
NA,2025-10-20,0.72
NA,2025-10-20,0.7899999999999999
NA,2025-10-20,0.75
NA,2025-10-20,0.76
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0
NA,2025-10-20,0.63
NA,2025-10-20,0.69
NA,2025-10-20,0.73
NA,2025-10-20,0.75
NA,2025-10-20,0.73
NA,2025-10-20,0.73
NA,2025-10-20,0.53
NA,2025-10-20,0.31
NA,2025-10-20,0.71
NA,2025-10-20,0.61
NA,2025-10-20,0.5700000000000001
NA,2025-10-20,0.72
NA,2025-10-20,0.72
NA,2025-10-20,0.76
NA,2025-10-20,0.64
NA,2025-10-20,0.18
NA,2025-10-20,0.53
NA,2025-10-20,0.73
NA,2025-10-20,0.61
NA,2025-10-20,0.76
NA,2025-10-20,0.73
NA,2025-10-20,0.75
NA,2025-10-20,0.72
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0.75
NA,2025-10-20,0.71
NA,2025-10-20,0.7799999999999999
NA,2025-10-20,0.73
NA,2025-10-20,0.61
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0.7
NA,2025-10-20,0.7
NA,2025-10-20,0.6799999999999999
NA,2025-10-20,0.75
NA,2025-10-20,0.76
NA,2025-10-20,0.6799999999999999
NA,2025-10-20,0
NA,2025-10-20,0.69
NA,2025-10-20,0.72
NA,2025-10-20,0
NA,2025-10-20,0.6
NA,2025-10-20,0.6799999999999999
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0.73
NA,2025-10-20,0.7
NA,2025-10-20,0.72
NA,2025-10-20,0.74
NA,2025-10-20,0.6599999999999999
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0.74
NA,2025-10-20,0.72
NA,2025-10-20,0.7899999999999999
NA,2025-10-20,0.6699999999999999
NA,2025-10-20,0.76
NA,2025-10-20,0.61
NA,2025-10-20,0.75
NA,2025-10-20,0
NA,2025-10-20,0
NA,2025-10-20,0.73
NA,2025-10-20,0.7
NA,2025-10-20,0.73
NA,2025-10-20,0.65
NA,2025-10-20,0.62
